(0,1)
(1,1)
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(9,2)
(9,3)
(9,4)
(9,5)
(8,5)
(7,5)
(7,6)
(7,7)
(8,7)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(11,8)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(12,11)
(11,11)
(11,12)
(11,13)
(12,13)
(13,13)
(14,13)
(15,13)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)
(17,16)
(17,15)
(18,15)
(19,15)
(19,16)
(19,17)
(20,17)
(21,17)
(22,17)
(23,17)
(23,18)
(23,19)
(23,20)
(23,21)
(24,21)
(25,21)
(26,21)
(27,21)
(28,21)
(29,21)
(29,20)
(29,19)
(30,19)
(31,19)
(32,19)
(33,19)
(33,20)
(33,21)
(34,21)
(35,21)
(35,22)
(35,23)
(36,23)
(37,23)
(38,23)
(39,23)
(39,22)
(39,21)
(39,20)
(39,19)
(40,19)
(41,19)
(42,19)
(43,19)
